pynguin log ./lang/ga/irish_morphology_helpers.py
[23:32:03] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
           INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       1                              module.py:1327
           INFO     Functions:     5                              module.py:1328
           INFO     Classes:      11                              module.py:1329
           INFO     Using seed 1733268722615987512              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 21 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.476190  searchobserver.py:77
           INFO     Iteration:    1112, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1113, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1114, Coverage: 0.952381  searchobserver.py:83
[23:36:56] INFO     Iteration:    1115, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1116, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1117, Coverage: 0.952381  searchobserver.py:83
[23:36:57] INFO     Iteration:    1118, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1119, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1120, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1121, Coverage: 0.952381  searchobserver.py:83
[23:36:58] INFO     Iteration:    1122, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1123, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1124, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1125, Coverage: 0.952381  searchobserver.py:83
[23:36:59] INFO     Iteration:    1126, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1127, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1128, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1129, Coverage: 0.952381  searchobserver.py:83
[23:37:00] INFO     Iteration:    1130, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1131, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1132, Coverage: 0.952381  searchobserver.py:83
[23:37:01] INFO     Iteration:    1133, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1134, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1135, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1136, Coverage: 0.952381  searchobserver.py:83
[23:37:02] INFO     Iteration:    1137, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1138, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1139, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1140, Coverage: 0.952381  searchobserver.py:83
[23:37:03] INFO     Iteration:    1141, Coverage: 0.952381  searchobserver.py:83
           INFO     Iteration:    1142, Coverage: 0.952381  searchobserver.py:83
           INFO     Stopping condition reached                  generator.py:531
           INFO     Used search time: 300/300                   generator.py:533
           INFO     Stop generating test cases                  generator.py:534
           INFO     Start generating assertions                 generator.py:664
           INFO     Setup mutation generator                    generator.py:637
           INFO     Import module irish_morphology_helpers      generator.py:640
           INFO     Build AST for irish_morphology_helpers      generator.py:643
           INFO     Mutate module irish_morphology_helpers      generator.py:648
           INFO     Generated 133 mutants                       generator.py:657
           INFO     Running tests on mutant   1/133    assertiongenerator.py:346
           INFO     Running tests on mutant   2/133    assertiongenerator.py:346
           INFO     Running tests on mutant   3/133    assertiongenerator.py:346
           INFO     Running tests on mutant   4/133    assertiongenerator.py:346
           INFO     Running tests on mutant   5/133    assertiongenerator.py:346
           INFO     Running tests on mutant   6/133    assertiongenerator.py:346
           INFO     Running tests on mutant   7/133    assertiongenerator.py:346
           INFO     Running tests on mutant   8/133    assertiongenerator.py:346
           INFO     Running tests on mutant   9/133    assertiongenerator.py:346
           INFO     Skipping mutant  10/133 because it assertiongenerator.py:336
                    created an invalid module                                   
           INFO     Running tests on mutant  11/133    assertiongenerator.py:346
[23:37:04] INFO     Running tests on mutant  12/133    assertiongenerator.py:346
           INFO     Running tests on mutant  13/133    assertiongenerator.py:346
           INFO     Running tests on mutant  14/133    assertiongenerator.py:346
           INFO     Running tests on mutant  15/133    assertiongenerator.py:346
           INFO     Running tests on mutant  16/133    assertiongenerator.py:346
           INFO     Running tests on mutant  17/133    assertiongenerator.py:346
           INFO     Running tests on mutant  18/133    assertiongenerator.py:346
           INFO     Running tests on mutant  19/133    assertiongenerator.py:346
           INFO     Running tests on mutant  20/133    assertiongenerator.py:346
           INFO     Running tests on mutant  21/133    assertiongenerator.py:346
           INFO     Running tests on mutant  22/133    assertiongenerator.py:346
           INFO     Running tests on mutant  23/133    assertiongenerator.py:346
           INFO     Running tests on mutant  24/133    assertiongenerator.py:346
           INFO     Running tests on mutant  25/133    assertiongenerator.py:346
           INFO     Running tests on mutant  26/133    assertiongenerator.py:346
           INFO     Running tests on mutant  27/133    assertiongenerator.py:346
           INFO     Running tests on mutant  28/133    assertiongenerator.py:346
           INFO     Running tests on mutant  29/133    assertiongenerator.py:346
           INFO     Running tests on mutant  30/133    assertiongenerator.py:346
           INFO     Running tests on mutant  31/133    assertiongenerator.py:346
           INFO     Running tests on mutant  32/133    assertiongenerator.py:346
           INFO     Running tests on mutant  33/133    assertiongenerator.py:346
           INFO     Running tests on mutant  34/133    assertiongenerator.py:346
           INFO     Running tests on mutant  35/133    assertiongenerator.py:346
[23:37:05] INFO     Running tests on mutant  36/133    assertiongenerator.py:346
           INFO     Running tests on mutant  37/133    assertiongenerator.py:346
           INFO     Running tests on mutant  38/133    assertiongenerator.py:346
           INFO     Running tests on mutant  39/133    assertiongenerator.py:346
           INFO     Running tests on mutant  40/133    assertiongenerator.py:346
           INFO     Running tests on mutant  41/133    assertiongenerator.py:346
           INFO     Running tests on mutant  42/133    assertiongenerator.py:346
           INFO     Running tests on mutant  43/133    assertiongenerator.py:346
           INFO     Running tests on mutant  44/133    assertiongenerator.py:346
           INFO     Running tests on mutant  45/133    assertiongenerator.py:346
           INFO     Running tests on mutant  46/133    assertiongenerator.py:346
           INFO     Running tests on mutant  47/133    assertiongenerator.py:346
           INFO     Running tests on mutant  48/133    assertiongenerator.py:346
           INFO     Running tests on mutant  49/133    assertiongenerator.py:346
           INFO     Running tests on mutant  50/133    assertiongenerator.py:346
           INFO     Running tests on mutant  51/133    assertiongenerator.py:346
           INFO     Running tests on mutant  52/133    assertiongenerator.py:346
           INFO     Running tests on mutant  53/133    assertiongenerator.py:346
           INFO     Running tests on mutant  54/133    assertiongenerator.py:346
           INFO     Running tests on mutant  55/133    assertiongenerator.py:346
           INFO     Running tests on mutant  56/133    assertiongenerator.py:346
           INFO     Running tests on mutant  57/133    assertiongenerator.py:346
           INFO     Running tests on mutant  58/133    assertiongenerator.py:346
           INFO     Running tests on mutant  59/133    assertiongenerator.py:346
           INFO     Running tests on mutant  60/133    assertiongenerator.py:346
           INFO     Running tests on mutant  61/133    assertiongenerator.py:346
[23:37:06] INFO     Running tests on mutant  62/133    assertiongenerator.py:346
           INFO     Running tests on mutant  63/133    assertiongenerator.py:346
           INFO     Running tests on mutant  64/133    assertiongenerator.py:346
           INFO     Running tests on mutant  65/133    assertiongenerator.py:346
           INFO     Running tests on mutant  66/133    assertiongenerator.py:346
           INFO     Running tests on mutant  67/133    assertiongenerator.py:346
           INFO     Running tests on mutant  68/133    assertiongenerator.py:346
           INFO     Running tests on mutant  69/133    assertiongenerator.py:346
           INFO     Running tests on mutant  70/133    assertiongenerator.py:346
           INFO     Running tests on mutant  71/133    assertiongenerator.py:346
           INFO     Running tests on mutant  72/133    assertiongenerator.py:346
           INFO     Running tests on mutant  73/133    assertiongenerator.py:346
           INFO     Running tests on mutant  74/133    assertiongenerator.py:346
           INFO     Running tests on mutant  75/133    assertiongenerator.py:346
           INFO     Running tests on mutant  76/133    assertiongenerator.py:346
           INFO     Running tests on mutant  77/133    assertiongenerator.py:346
           INFO     Running tests on mutant  78/133    assertiongenerator.py:346
           INFO     Running tests on mutant  79/133    assertiongenerator.py:346
           INFO     Running tests on mutant  80/133    assertiongenerator.py:346
           INFO     Running tests on mutant  81/133    assertiongenerator.py:346
           INFO     Running tests on mutant  82/133    assertiongenerator.py:346
           INFO     Running tests on mutant  83/133    assertiongenerator.py:346
           INFO     Running tests on mutant  84/133    assertiongenerator.py:346
[23:37:07] INFO     Running tests on mutant  85/133    assertiongenerator.py:346
           INFO     Running tests on mutant  86/133    assertiongenerator.py:346
           INFO     Running tests on mutant  87/133    assertiongenerator.py:346
           INFO     Running tests on mutant  88/133    assertiongenerator.py:346
           INFO     Running tests on mutant  89/133    assertiongenerator.py:346
           INFO     Running tests on mutant  90/133    assertiongenerator.py:346
           INFO     Running tests on mutant  91/133    assertiongenerator.py:346
           INFO     Running tests on mutant  92/133    assertiongenerator.py:346
           INFO     Running tests on mutant  93/133    assertiongenerator.py:346
           INFO     Running tests on mutant  94/133    assertiongenerator.py:346
           INFO     Running tests on mutant  95/133    assertiongenerator.py:346
           INFO     Running tests on mutant  96/133    assertiongenerator.py:346
           INFO     Running tests on mutant  97/133    assertiongenerator.py:346
           INFO     Running tests on mutant  98/133    assertiongenerator.py:346
           INFO     Running tests on mutant  99/133    assertiongenerator.py:346
           INFO     Running tests on mutant 100/133    assertiongenerator.py:346
           INFO     Running tests on mutant 101/133    assertiongenerator.py:346
           INFO     Running tests on mutant 102/133    assertiongenerator.py:346
           INFO     Running tests on mutant 103/133    assertiongenerator.py:346
           INFO     Running tests on mutant 104/133    assertiongenerator.py:346
           INFO     Running tests on mutant 105/133    assertiongenerator.py:346
           INFO     Running tests on mutant 106/133    assertiongenerator.py:346
           INFO     Running tests on mutant 107/133    assertiongenerator.py:346
           INFO     Running tests on mutant 108/133    assertiongenerator.py:346
           INFO     Running tests on mutant 109/133    assertiongenerator.py:346
           INFO     Running tests on mutant 110/133    assertiongenerator.py:346
           INFO     Running tests on mutant 111/133    assertiongenerator.py:346
[23:37:08] INFO     Running tests on mutant 112/133    assertiongenerator.py:346
           INFO     Running tests on mutant 113/133    assertiongenerator.py:346
           INFO     Running tests on mutant 114/133    assertiongenerator.py:346
           INFO     Running tests on mutant 115/133    assertiongenerator.py:346
           INFO     Running tests on mutant 116/133    assertiongenerator.py:346
           INFO     Running tests on mutant 117/133    assertiongenerator.py:346
           INFO     Running tests on mutant 118/133    assertiongenerator.py:346
           INFO     Running tests on mutant 119/133    assertiongenerator.py:346
           INFO     Running tests on mutant 120/133    assertiongenerator.py:346
           INFO     Running tests on mutant 121/133    assertiongenerator.py:346
           INFO     Running tests on mutant 122/133    assertiongenerator.py:346
           INFO     Running tests on mutant 123/133    assertiongenerator.py:346
           INFO     Running tests on mutant 124/133    assertiongenerator.py:346
           INFO     Running tests on mutant 125/133    assertiongenerator.py:346
           INFO     Running tests on mutant 126/133    assertiongenerator.py:346
           INFO     Running tests on mutant 127/133    assertiongenerator.py:346
           INFO     Running tests on mutant 128/133    assertiongenerator.py:346
           INFO     Running tests on mutant 129/133    assertiongenerator.py:346
           INFO     Running tests on mutant 130/133    assertiongenerator.py:346
           INFO     Running tests on mutant 131/133    assertiongenerator.py:346
           INFO     Running tests on mutant 132/133    assertiongenerator.py:346
           INFO     Running tests on mutant 133/133    assertiongenerator.py:346
           INFO     Mutant 0 killed by Test(s): 2, 3,  assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 1 killed by Test(s): 2, 3,  assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 2 killed by Test(s): 2, 3,  assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 3 killed by Test(s): 2, 3,  assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 4 killed by Test(s): 2, 3,  assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 5 killed by Test(s): 2, 3,  assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 6 killed by Test(s): 2, 3,  assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 7 killed by Test(s): 2, 3,  assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 8 killed by Test(s): 2, 3,  assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 10 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 11 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 12 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 13 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 14 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 15 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 16 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 17 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 18 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 19 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 20 killed by Test(s): 2, 3, assertiongenerator.py:423
                    4, 5, 6, 7, 8, 9, 10                                        
           INFO     Mutant 21 killed by Test(s): 2, 3, assertiongenerator.py:423
                    4, 5, 6, 7, 8, 9, 10                                        
           INFO     Mutant 22 killed by Test(s): 0, 2, assertiongenerator.py:423
                    3, 4, 5, 6, 7, 8, 9, 10                                     
           INFO     Mutant 23 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 24 killed by Test(s): 1, 2, assertiongenerator.py:423
                    3, 4, 5, 6, 7, 8, 10                                        
           INFO     Mutant 25 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 9, 10                                           
           INFO     Mutant 26 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 9, 10                                           
           INFO     Mutant 27 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 28 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 29 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 30 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 31 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 32 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 33 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
[23:37:09] INFO     Mutant 34 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 35 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 36 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 37 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 38 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 39 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 40 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 41 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 42 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 43 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 44 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 45 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 46 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 47 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 48 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 49 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 50 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 51 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 52 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 53 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 54 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 55 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 56 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 57 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 58 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 59 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 60 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 61 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 62 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 63 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 64 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 65 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 66 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 67 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 68 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 69 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 70 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 71 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 72 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 73 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 74 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 75 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 76 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 77 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 78 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 79 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 80 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 81 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 82 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 83 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 84 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 85 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 86 killed by Test(s): 0, 1, assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 87 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 88 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 89 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 90 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 91 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 92 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 93 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 94 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 95 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 96 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 97 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 98 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 99 killed by Test(s): 2, 3, assertiongenerator.py:423
                    5, 6, 7, 8, 10                                              
           INFO     Mutant 100 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 101 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 102 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 103 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 104 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 105 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 106 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 107 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 108 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 109 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 110 killed by Test(s): 1,   assertiongenerator.py:423
                    2, 3, 5, 6, 7, 8, 10                                        
           INFO     Mutant 111 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 112 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 113 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 114 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 115 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 116 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 4, 5, 6, 7, 8, 9, 10                                     
           INFO     Mutant 117 killed by Test(s): 0,   assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 9, 10                                  
           INFO     Mutant 118 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 119 killed by Test(s): 1,   assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 10                                     
           INFO     Mutant 120 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 9, 10                                        
           INFO     Mutant 121 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 122 killed by Test(s): 0,   assertiongenerator.py:423
                    2, 3, 4, 5, 6, 7, 8, 10                                     
           INFO     Mutant 123 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 124 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 125 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
           INFO     Mutant 126 killed by Test(s): 2,   assertiongenerator.py:423
                    3, 5, 6, 7, 8, 10                                           
