pynguin log ./rules/sudo.py
[19:57:23] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
           INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       1                              module.py:1327
           INFO     Functions:     2                              module.py:1328
           INFO     Classes:      11                              module.py:1329
           INFO     Using seed 1732996643218085556              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.DYNAMOSA                                          
           INFO     Instantiated 8 fitness     generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.375000  searchobserver.py:77
           INFO     Iteration:    3773, Coverage: 0.375000  searchobserver.py:83
[20:01:12] INFO     Iteration:    3774, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3775, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3776, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3777, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3778, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3779, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3780, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3781, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3782, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3783, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3784, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3785, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3786, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3787, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3788, Coverage: 0.375000  searchobserver.py:83
[20:01:13] INFO     Iteration:    3789, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3790, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3791, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3792, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3793, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3794, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3795, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3796, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3797, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3798, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3799, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3800, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3801, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3802, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3803, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3804, Coverage: 0.375000  searchobserver.py:83
[20:01:14] INFO     Iteration:    3805, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3806, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3807, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3808, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3809, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3810, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3811, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3812, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3813, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3814, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3815, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3816, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3817, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3818, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3819, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3820, Coverage: 0.375000  searchobserver.py:83
[20:01:15] INFO     Iteration:    3821, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3822, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3823, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3824, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3825, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3826, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3827, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3828, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3829, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3830, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3831, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3832, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3833, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3834, Coverage: 0.375000  searchobserver.py:83
[20:01:16] INFO     Iteration:    3835, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3836, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3837, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3838, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3839, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3840, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3841, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3842, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3843, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3844, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3845, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3846, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3847, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3848, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3849, Coverage: 0.375000  searchobserver.py:83
[20:01:17] INFO     Iteration:    3850, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3851, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3852, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3853, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3854, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3855, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3856, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3857, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3858, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3859, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3860, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3861, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3862, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3863, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3864, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3865, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3866, Coverage: 0.375000  searchobserver.py:83
[20:01:18] INFO     Iteration:    3867, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3868, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3869, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3870, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3871, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3872, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3873, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3874, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3875, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3876, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3877, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3878, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3879, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3880, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3881, Coverage: 0.375000  searchobserver.py:83
[20:01:19] INFO     Iteration:    3882, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3883, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3884, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3885, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3886, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3887, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3888, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3889, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3890, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3891, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3892, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3893, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3894, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3895, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3896, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3897, Coverage: 0.375000  searchobserver.py:83
[20:01:20] INFO     Iteration:    3898, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3899, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3900, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3901, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3902, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3903, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3904, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3905, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3906, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3907, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3908, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3909, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3910, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3911, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3912, Coverage: 0.375000  searchobserver.py:83
[20:01:21] INFO     Iteration:    3913, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3914, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3915, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3916, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3917, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3918, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3919, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3920, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3921, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3922, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3923, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3924, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3925, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3926, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3927, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3928, Coverage: 0.375000  searchobserver.py:83
[20:01:22] INFO     Iteration:    3929, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3930, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3931, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3932, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3933, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3934, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3935, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3936, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3937, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3938, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3939, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3940, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3941, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3942, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3943, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3944, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3945, Coverage: 0.375000  searchobserver.py:83
[20:01:23] INFO     Iteration:    3946, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3947, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3948, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3949, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3950, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3951, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3952, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3953, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3954, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3955, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3956, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3957, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3958, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3959, Coverage: 0.375000  searchobserver.py:83
[20:01:21] INFO     Iteration:    3960, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3961, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3962, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3963, Coverage: 0.375000  searchobserver.py:83
[20:01:22] INFO     Iteration:    3964, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3965, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3966, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3967, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3968, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3969, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3970, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3971, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3972, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3973, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3974, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3975, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3976, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3977, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3978, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3979, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3980, Coverage: 0.375000  searchobserver.py:83
[20:01:23] INFO     Iteration:    3981, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3982, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3983, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3984, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3985, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3986, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3987, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3988, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3989, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3990, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3991, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3992, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3993, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3994, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3995, Coverage: 0.375000  searchobserver.py:83
[20:01:24] INFO     Iteration:    3996, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3997, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3998, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    3999, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4000, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4001, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4002, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4003, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4004, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4005, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4006, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4007, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4008, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4009, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4010, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4011, Coverage: 0.375000  searchobserver.py:83
[20:01:25] INFO     Iteration:    4012, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4013, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4014, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4015, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4016, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4017, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4018, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4019, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4020, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4021, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4022, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4023, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4024, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4025, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4026, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4027, Coverage: 0.375000  searchobserver.py:83
[20:01:26] INFO     Iteration:    4028, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4029, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4030, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4031, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4032, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4033, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4034, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4035, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4036, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4037, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4038, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4039, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4040, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4041, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4042, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4043, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4044, Coverage: 0.375000  searchobserver.py:83
[20:01:27] INFO     Iteration:    4045, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4046, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4047, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4048, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4049, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4050, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4051, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4052, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4053, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4054, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4055, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4056, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4057, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4058, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4059, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4060, Coverage: 0.375000  searchobserver.py:83
[20:01:28] INFO     Iteration:    4061, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4062, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4063, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4064, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4065, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4066, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4067, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4068, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4069, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4070, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4071, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4072, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4073, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4074, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4075, Coverage: 0.375000  searchobserver.py:83
[20:01:29] INFO     Iteration:    4076, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4077, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4078, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4079, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4080, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4081, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4082, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4083, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4084, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4085, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4086, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4087, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4088, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4089, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4090, Coverage: 0.375000  searchobserver.py:83
[20:01:30] INFO     Iteration:    4091, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4092, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4093, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4094, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4095, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4096, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4097, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4098, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4099, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4100, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4101, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4102, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4103, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4104, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4105, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4106, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4107, Coverage: 0.375000  searchobserver.py:83
[20:01:31] INFO     Iteration:    4108, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4109, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4110, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4111, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4112, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4113, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4114, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4115, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4116, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4117, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4118, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4119, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4120, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4121, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4122, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4123, Coverage: 0.375000  searchobserver.py:83
[20:01:32] INFO     Iteration:    4124, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4125, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4126, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4127, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4128, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4129, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4130, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4131, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4132, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4133, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4134, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4135, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4136, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4137, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4138, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4139, Coverage: 0.375000  searchobserver.py:83
[20:01:33] INFO     Iteration:    4140, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4141, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4142, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4143, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4144, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4145, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4146, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4147, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4148, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4149, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4150, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    4151, Coverage: 0.375000  searchobserver.py:83
