pynguin log ./update.py
[17:08:28] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 4282                       generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[17:08:29] ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f3f7a7e5c30>                         
           ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f3f7a8c04c0>                         
[17:08:31] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      55                              module.py:1327
           INFO     Functions:   397                              module.py:1328
           INFO     Classes:     316                              module.py:1329
           INFO     Using seed 1733332108124004241              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.MIO                                               
           INFO     Instantiated 90 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using MIOArchive           generationalgorithmfactory.py:339
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Iteration:       1, Coverage: 0.033333  searchobserver.py:83
           INFO     Iteration:   34711, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34712, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34713, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34714, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34715, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34716, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34717, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34718, Coverage: 0.144444  searchobserver.py:83
[17:12:30] INFO     Iteration:   34719, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34720, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34721, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34722, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34723, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34724, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34725, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34726, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34727, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34728, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34729, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34730, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34731, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34732, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34733, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34734, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34735, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34736, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34737, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34738, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34739, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34740, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34741, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34742, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34743, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34744, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34745, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34746, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34747, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34748, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34749, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34750, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34751, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34752, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34753, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34754, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34755, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34756, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34757, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34758, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34759, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34760, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34761, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34762, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34763, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34764, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34765, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34766, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34767, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34768, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34769, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34770, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34771, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34772, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34773, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34774, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34775, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34776, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34777, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34778, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34779, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34780, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34781, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34782, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34783, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34784, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34785, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34786, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34787, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34788, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34789, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34790, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34791, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34792, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34793, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34794, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34795, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34796, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34797, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34798, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34799, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34800, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34801, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34802, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34803, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34804, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34805, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34806, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34807, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34808, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34809, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34810, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34811, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34812, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34813, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34814, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34815, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34816, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34817, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34818, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34819, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34820, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34821, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34822, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34823, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34824, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34825, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34826, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34827, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34828, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34829, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34830, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34831, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34832, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34833, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34834, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34835, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34836, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34837, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34838, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34839, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34840, Coverage: 0.144444  searchobserver.py:83
[17:12:31] INFO     Iteration:   34841, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34842, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34843, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34844, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34845, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34846, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34847, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34848, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34849, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34850, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34851, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34852, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34853, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34854, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34855, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34856, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34857, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34858, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34859, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34860, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34861, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34862, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34863, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34864, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34865, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34866, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34867, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34868, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34869, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34870, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34871, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34872, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34873, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34874, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34875, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34876, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34877, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34878, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34879, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34880, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34881, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34882, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34883, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34884, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34885, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34886, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34887, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34888, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34889, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34890, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34891, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34892, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34893, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34894, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34895, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34896, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34897, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34898, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34899, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34900, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34901, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34902, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34903, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34904, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34905, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34906, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34907, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34908, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34909, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34910, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34911, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34912, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34913, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34914, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34915, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34916, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34917, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34918, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34919, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34920, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34921, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34922, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34923, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34924, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34925, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34926, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34927, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34928, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34929, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34930, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34931, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34932, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34933, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34934, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34935, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34936, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34937, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34938, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34939, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34940, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34941, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34942, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34943, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34944, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34945, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34946, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34947, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34948, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34949, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34950, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34951, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34952, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34953, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34954, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34955, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34956, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34957, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34958, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34959, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34960, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34961, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34962, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34963, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34964, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34965, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34966, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34967, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34968, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34969, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34970, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34971, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34972, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34973, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34974, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34975, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34976, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34977, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34978, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34979, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34980, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34981, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34982, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34983, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34984, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34985, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34986, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34987, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34988, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34989, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34990, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34991, Coverage: 0.144444  searchobserver.py:83
[17:12:32] INFO     Iteration:   34992, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34993, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34994, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34995, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34996, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34997, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34998, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   34999, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35000, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35001, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35002, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35003, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35004, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35005, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35006, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35007, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35008, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35009, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35010, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35011, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35012, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35013, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35014, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35015, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35016, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35017, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35018, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35019, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35020, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35021, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35022, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35023, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35024, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35025, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35026, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35027, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35028, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35029, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35030, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35031, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35032, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35033, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35034, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35035, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35036, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35037, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35038, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35039, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35040, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35041, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35042, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35043, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35044, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35045, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35046, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35047, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35048, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35049, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35050, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35051, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35052, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35053, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35054, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35055, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35056, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35057, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35058, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35059, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35060, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35061, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35062, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35063, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35064, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35065, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35066, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35067, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35068, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35069, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35070, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35071, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35072, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35073, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35074, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35075, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35076, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35077, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35078, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35079, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35080, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35081, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35082, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35083, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35084, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35085, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35086, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   35087, Coverage: 0.144444  searchobserver.py:83
