pynguin log ./PostProcessor.py
[05:06:24] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 4282                       generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[05:06:26] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       2                              module.py:1327
           INFO     Functions:     4                              module.py:1328
           INFO     Classes:      23                              module.py:1329
           INFO     Using seed 1733288784265848793              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 170 fitness   generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[05:06:27] INFO     Initial Population, Coverage: 0.141176  searchobserver.py:77
           INFO     Mutant 886 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 887 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 888 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 889 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 890 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 891 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 892 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 893 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 894 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 895 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 896 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 897 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 898 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 899 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 900 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 901 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 902 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 903 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 904 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 905 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 906 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 907 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 908 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 909 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 910 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 911 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 912 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 913 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 914 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 915 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 916 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 917 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 918 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 919 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 920 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 921 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 922 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 923 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 924 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 925 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 926 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 927 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 928 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 929 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 930 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 931 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 932 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 933 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 934 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 935 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 936 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 937 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 938 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 939 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 940 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 941 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 942 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 943 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 944 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 945 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 946 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 947 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 948 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 949 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 950 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 951 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 952 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 953 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 954 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 955 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 956 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 957 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 958 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 959 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 960 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 961 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 962 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 963 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 964 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 965 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 966 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 967 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 968 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 969 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 970 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 971 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 972 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 973 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 974 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 975 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 976 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 977 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 978 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 979 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 980 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 981 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 982 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 983 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 984 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 985 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 986 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 987 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 988 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 989 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 990 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 991 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 992 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 993 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 994 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 995 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 996 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 997 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 998 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 999 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1000 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1001 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1002 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1003 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1004 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1005 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1006 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1007 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1008 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1009 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1010 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1011 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1012 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1013 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1014 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1015 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1016 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1017 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1018 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1019 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1020 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1021 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1022 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1023 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1024 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1025 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1026 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1027 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1028 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1029 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1030 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1031 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1032 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1033 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1034 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1035 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1036 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1037 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1038 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1039 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1040 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1041 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1042 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1043 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1044 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1045 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1046 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1047 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1048 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1049 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1050 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1051 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1052 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1053 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1054 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1055 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1056 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1057 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1058 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1059 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1060 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1061 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1062 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1063 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1064 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1065 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1066 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1067 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1068 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
[05:16:27] INFO     Mutant 1069 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1070 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1071 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1072 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1073 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1074 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1075 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1076 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1077 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1078 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1079 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1080 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1081 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1082 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1083 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1084 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1085 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1086 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1087 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1088 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1089 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1090 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1091 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1092 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
           INFO     Mutant 1093 killed by Test(s): 0,  assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8                                      
